,Athlete Name,Medal Type,Medal Date,Country Code,Gender,Sport Discipline
580,Sydney McLAUGHLIN-LEVRONE,Gold Medal,08 AUG,USA,W,Athletics
581,Anna COCKRELL,Silver Medal,08 AUG,USA,W,Athletics
582,Femke BOL,Bronze Medal,08 AUG,NED,W,Athletics
583,Tara DAVIS-WOODHALL,Gold Medal,08 AUG,USA,W,Athletics
584,Malaika MIHAMBO,Silver Medal,08 AUG,GER,W,Athletics
585,Jasmine MOORE,Bronze Medal,08 AUG,USA,W,Athletics
586,Hasanboy DUSMATOV,Gold Medal,08 AUG,UZB,M,Boxing
587,Billal BENNAMA,Silver Medal,08 AUG,FRA,M,Boxing
588,Charlie SENIOR,Bronze Medal,08 AUG,AUS,M,Boxing
589,Javier IBANEZ DIAZ,Bronze Medal,08 AUG,BUL,M,Boxing
590,CHANG Yuan,Gold Medal,08 AUG,CHN,W,Boxing
591,Hatice AKBAS,Silver Medal,08 AUG,TUR,W,Boxing
592,Caitlin PARKER,Bronze Medal,08 AUG,AUS,W,Boxing
593,Cindy Winner DJANKEU NGAMBA,Bronze Medal,08 AUG,EOR,W,Boxing
594,LIU/JI,Gold Medal,08 AUG,CHN,M,Canoe Sprint
595,CASADEI/TACCHINI,Silver Medal,08 AUG,ITA,M,Canoe Sprint
596,MORENO/DOMINGUEZ,Bronze Medal,08 AUG,ESP,M,Canoe Sprint
597,Benjamin THOMAS,Gold Medal,08 AUG,FRA,M,Cycling Track
598,Iuri LEITAO,Silver Medal,08 AUG,POR,M,Cycling Track
599,Fabio van den BOSSCHE,Bronze Medal,08 AUG,BEL,M,Cycling Track
600,Ellesse ANDREWS,Gold Medal,08 AUG,NZL,W,Cycling Track
601,Hetty van de WOUW,Silver Medal,08 AUG,NED,W,Cycling Track
602,Emma FINUCANE,Bronze Medal,08 AUG,GBR,W,Cycling Track
603,XIE Siyi,Gold Medal,08 AUG,CHN,M,Diving
604,WANG Zongyuan,Silver Medal,08 AUG,CHN,M,Diving
605,Osmar OLVERA IBARRA,Bronze Medal,08 AUG,MEX,M,Diving
606,Sharon van ROUWENDAAL,Gold Medal,08 AUG,NED,W,Marathon Swimming
607,Moesha JOHNSON,Silver Medal,08 AUG,AUS,W,Marathon Swimming
608,Ginevra TADDEUCCI,Bronze Medal,08 AUG,ITA,W,Marathon Swimming
609,VADLAU/MAEHR,Gold Medal,08 AUG,AUT,X,Sailing
610,OKADA/YOSHIOKA,Silver Medal,08 AUG,JPN,X,Sailing
611,DAHLBERG/KARLSSON,Bronze Medal,08 AUG,SWE,X,Sailing
612,TITA/BANTI,Gold Medal,08 AUG,ITA,X,Sailing
613,MAJDALANI/BOSCO,Silver Medal,08 AUG,ARG,X,Sailing
614,WILKINSON/DAWSON,Bronze Medal,08 AUG,NZL,X,Sailing
615,Eleanor ALDRIDGE,Gold Medal,08 AUG,GBR,W,Sailing
616,Lauriane NOLOT,Silver Medal,08 AUG,FRA,W,Sailing
617,Annelous LAMMERTS,Bronze Medal,08 AUG,NED,W,Sailing
618,Veddriq LEONARDO,Gold Medal,08 AUG,INA,M,Sport Climbing
619,WU Peng,Silver Medal,08 AUG,CHN,M,Sport Climbing
620,Sam WATSON,Bronze Medal,08 AUG,USA,M,Sport Climbing
621,Ulugbek RASHITOV,Gold Medal,08 AUG,UZB,M,Taekwondo
622,Zaid KAREEM,Silver Medal,08 AUG,JOR,M,Taekwondo
623,LIANG Yushuai,Bronze Medal,08 AUG,CHN,M,Taekwondo
624,Edival PONTES,Bronze Medal,08 AUG,BRA,M,Taekwondo
625,KIM Yujin,Gold Medal,08 AUG,KOR,W,Taekwondo
626,Nahid KIYANICHANDEH,Silver Medal,08 AUG,IRI,W,Taekwondo
627,Skylar PARK,Bronze Medal,08 AUG,CAN,W,Taekwondo
628,Alizadeh KIMIA,Bronze Medal,08 AUG,BUL,W,Taekwondo
629,Rizki JUNIANSYAH,Gold Medal,08 AUG,INA,M,Weightlifting
630,Weeraphon WICHUMA,Silver Medal,08 AUG,THA,M,Weightlifting
631,Bozhidar Dimitrov ANDREEV,Bronze Medal,08 AUG,BUL,M,Weightlifting
632,LUO Shifang,Gold Medal,08 AUG,CHN,W,Weightlifting
633,Maude CHARRON,Silver Medal,08 AUG,CAN,W,Weightlifting
634,KUO Hsing-Chun,Bronze Medal,08 AUG,TPE,W,Weightlifting
635,Saeid ESMAEILI LEIVESI,Gold Medal,08 AUG,IRI,M,Wrestling
636,Parviz NASIBOV,Silver Medal,08 AUG,UKR,M,Wrestling
637,Hasrat JAFAROV,Bronze Medal,08 AUG,AZE,M,Wrestling
638,Luis Alberto ORTA SANCHEZ,Bronze Medal,08 AUG,CUB,M,Wrestling
639,Semen Sergeevich NOVIKOV,Gold Medal,08 AUG,BUL,M,Wrestling
640,Alireza MOHMADIPIANI,Silver Medal,08 AUG,IRI,M,Wrestling
641,Zhan BELENIUK,Bronze Medal,08 AUG,UKR,M,Wrestling
642,Turpal Ali BISULTANOV,Bronze Medal,08 AUG,DEN,M,Wrestling
643,FUJINAMI Akari,Gold Medal,08 AUG,JPN,W,Wrestling
644,Lucia Yamileth YEPEZ GUZMAN,Silver Medal,08 AUG,ECU,W,Wrestling
645,CHOE Hyo Gyong,Bronze Medal,08 AUG,PRK,W,Wrestling
646,PANG Qianyu,Bronze Medal,08 AUG,CHN,W,Wrestling
648,Rai BENJAMIN,Gold Medal,09 AUG,USA,M,Athletics
649,Karsten WARHOLM,Silver Medal,09 AUG,NOR,M,Athletics
650,Alison dos SANTOS,Bronze Medal,09 AUG,BRA,M,Athletics
652,Pedro PICHARDO,Silver Medal,09 AUG,POR,M,Athletics
653,Andy DIAZ HERNANDEZ,Bronze Medal,09 AUG,ITA,M,Athletics
654,Beatrice CHEBET,Gold Medal,09 AUG,KEN,W,Athletics
655,Nadia BATTOCLETTI,Silver Medal,09 AUG,ITA,W,Athletics
656,Sifan HASSAN,Bronze Medal,09 AUG,NED,W,Athletics
658,Marileidy PAULINO,Gold Medal,09 AUG,DOM,W,Athletics
659,Salwa Eid NASER,Silver Medal,09 AUG,BRN,W,Athletics
660,Natalia KACZMAREK,Bronze Medal,09 AUG,POL,W,Athletics
661,Yemisi OGUNLEYE,Gold Medal,09 AUG,GER,W,Athletics
662,Maddison-Lee WESCHE,Silver Medal,09 AUG,NZL,W,Athletics
663,SONG Jiayuan,Bronze Medal,09 AUG,CHN,W,Athletics
664,ANA PATRICIA/DUDA,Gold Medal,09 AUG,BRA,W,Beach Volleyball
665,MELISSA/BRANDIE,Silver Medal,09 AUG,CAN,W,Beach Volleyball
666,HUBERLI/BRUNNER,Bronze Medal,09 AUG,SUI,W,Beach Volleyball
667,Asadkhuja MUYDINKHUJAEV,Gold Medal,09 AUG,UZB,M,Boxing
668,Marco Alonso VERDE ALVAREZ,Silver Medal,09 AUG,MEX,M,Boxing
669,Lazizbek MULLOJONOV,Gold Medal,09 AUG,UZB,M,Boxing
670,Loren Berto ALFONSO DOMINGUEZ,Silver Medal,09 AUG,AZE,M,Boxing
671,WU Yu,Gold Medal,09 AUG,CHN,W,Boxing
672,Buse Naz CAKIROGLU,Silver Medal,09 AUG,TUR,W,Boxing
673,Imane KHELIF,Gold Medal,09 AUG,ALG,W,Boxing
674,YANG Liu,Silver Medal,09 AUG,CHN,W,Boxing
675,AMI,Gold Medal,09 AUG,JPN,W,Breaking
676,NICKA,Silver Medal,09 AUG,LTU,W,Breaking
678,Martin FUKSA,Gold Medal,09 AUG,CZE,M,Canoe Sprint
679,Isaquias QUEIROZ,Silver Medal,09 AUG,BRA,M,Canoe Sprint
680,Serghei TARNOVSCHI,Bronze Medal,09 AUG,MDA,M,Canoe Sprint
681,SCHOPF/LEMKE,Gold Medal,09 AUG,GER,M,Canoe Sprint
682,NADAS/TOTKA,Silver Medal,09 AUG,HUN,M,Canoe Sprint
683,van der WE/GREEN,Bronze Medal,09 AUG,AUS,M,Canoe Sprint
684,XU/SUN,Gold Medal,09 AUG,CHN,W,Canoe Sprint
685,LUZAN/RYBACHOK,Silver Medal,09 AUG,UKR,W,Canoe Sprint
686,MACKENZIE/VINCENT,Bronze Medal,09 AUG,CAN,W,Canoe Sprint
687,CARRINGTON/HOSKIN,Gold Medal,09 AUG,NZL,W,Canoe Sprint
688,CSIPES/GAZSO,Silver Medal,09 AUG,HUN,W,Canoe Sprint
689,PASZEK/HAKE,Bronze Medal,09 AUG,GER,W,Canoe Sprint
690,PUPP/FOJT,Bronze Medal,09 AUG,HUN,W,Canoe Sprint
691,Harrie LAVREYSEN,Gold Medal,09 AUG,NED,M,Cycling Track
692,Matthew RICHARDSON,Silver Medal,09 AUG,AUS,M,Cycling Track
693,Jack CARLIN,Bronze Medal,09 AUG,GBR,M,Cycling Track
695,CHEN Yiwen,Gold Medal,09 AUG,CHN,W,Diving
696,Maddison KEENEY,Silver Medal,09 AUG,AUS,W,Diving
697,CHANG Yani,Bronze Medal,09 AUG,CHN,W,Diving
698,Kristof RASOVSZKY,Gold Medal,09 AUG,HUN,M,Marathon Swimming
699,Oliver KLEMET,Silver Medal,09 AUG,GER,M,Marathon Swimming
700,David BETLEHEM,Bronze Medal,09 AUG,HUN,M,Marathon Swimming
701,Valentin BONTUS,Gold Medal,09 AUG,AUT,M,Sailing
702,Toni VODISEK,Silver Medal,09 AUG,SLO,M,Sailing
703,Maximilian MAEDER,Bronze Medal,09 AUG,SGP,M,Sailing
704,Toby ROBERTS,Gold Medal,09 AUG,GBR,M,Sport Climbing
705,ANRAKU Sorato,Silver Medal,09 AUG,JPN,M,Sport Climbing
706,Jakob SCHUBERT,Bronze Medal,09 AUG,AUT,M,Sport Climbing
707,Firas KATOUSSI,Gold Medal,09 AUG,TUN,M,Taekwondo
708,Mehran BARKHORDARI,Silver Medal,09 AUG,IRI,M,Taekwondo
709,Simone ALESSIO,Bronze Medal,09 AUG,ITA,M,Taekwondo
710,Edi HRNIC,Bronze Medal,09 AUG,DEN,M,Taekwondo
711,Viviana MARTON,Gold Medal,09 AUG,HUN,W,Taekwondo
712,Aleksandra PERISIC,Silver Medal,09 AUG,SRB,W,Taekwondo
713,Kristina TEACHOUT,Bronze Medal,09 AUG,USA,W,Taekwondo
714,Sarah CHAARI,Bronze Medal,09 AUG,BEL,W,Taekwondo
715,Karlos May NASAR,Gold Medal,09 AUG,BUL,M,Weightlifting
716,Yeison LOPEZ,Silver Medal,09 AUG,COL,M,Weightlifting
717,Antonino PIZZOLATO,Bronze Medal,09 AUG,ITA,M,Weightlifting
718,Olivia REEVES,Gold Medal,09 AUG,USA,W,Weightlifting
719,Mari Leivis SANCHEZ,Silver Medal,09 AUG,COL,W,Weightlifting
720,Angie Paola PALACIOS DAJOMES,Bronze Medal,09 AUG,ECU,W,Weightlifting
721,HIGUCHI Rei,Gold Medal,09 AUG,JPN,M,Wrestling
722,Spencer Richard LEE,Silver Medal,09 AUG,USA,M,Wrestling
723,Aman AMAN,Bronze Medal,09 AUG,IND,M,Wrestling
724,Gulomjon ABDULLAEV,Bronze Medal,09 AUG,UZB,M,Wrestling
725,Magomed Eldarovitch RAMAZANOV,Gold Medal,09 AUG,BUL,M,Wrestling
726,Hassan YAZDANICHARATI,Silver Medal,09 AUG,IRI,M,Wrestling
727,Aaron Marquel BROOKS,Bronze Medal,09 AUG,USA,M,Wrestling
728,Dauren KURUGLIEV,Bronze Medal,09 AUG,GRE,M,Wrestling
729,SAKURAI Tsugumi,Gold Medal,09 AUG,JPN,W,Wrestling
730,Anastasia NICHITA,Silver Medal,09 AUG,MDA,W,Wrestling
731,Helen Louise MAROULIS,Bronze Medal,09 AUG,USA,W,Wrestling
732,HONG Kexin,Bronze Medal,09 AUG,CHN,W,Wrestling
735,Jakob INGEBRIGTSEN,Gold Medal,10 AUG,NOR,M,Athletics
736,Ronald KWEMOI,Silver Medal,10 AUG,KEN,M,Athletics
737,Grant FISHER,Bronze Medal,10 AUG,USA,M,Athletics
738,Emmanuel WANYONYI,Gold Medal,10 AUG,KEN,M,Athletics
739,Marco AROP,Silver Medal,10 AUG,CAN,M,Athletics
740,Djamel SEDJATI,Bronze Medal,10 AUG,ALG,M,Athletics
741,Hamish KERR,Gold Medal,10 AUG,NZL,M,Athletics
742,Shelby McEWEN,Silver Medal,10 AUG,USA,M,Athletics
743,Mutaz Essa BARSHIM,Bronze Medal,10 AUG,QAT,M,Athletics
744,Tamirat TOLA,Gold Medal,10 AUG,ETH,M,Athletics
745,Bashir ABDI,Silver Medal,10 AUG,BEL,M,Athletics
746,Benson KIPRUTO,Bronze Medal,10 AUG,KEN,M,Athletics
747,Masai RUSSELL,Gold Medal,10 AUG,USA,W,Athletics
748,Cyrena SAMBA-MAYELA,Silver Medal,10 AUG,FRA,W,Athletics
749,Jasmine CAMACHO-QUINN,Bronze Medal,10 AUG,PUR,W,Athletics
750,Faith KIPYEGON,Gold Medal,10 AUG,KEN,W,Athletics
751,Jessica HULL,Silver Medal,10 AUG,AUS,W,Athletics
754,KITAGUCHI Haruka,Gold Medal,10 AUG,JPN,W,Athletics
755,Jo-Ane van DYK,Silver Medal,10 AUG,RSA,W,Athletics
756,Nikola OGRODNIKOVA,Bronze Medal,10 AUG,CZE,W,Athletics
757,AHMAN/HELLVIG,Gold Medal,10 AUG,SWE,M,Beach Volleyball
758,EHLERS/WICKLER,Silver Medal,10 AUG,GER,M,Beach Volleyball
759,MOL/SORUM,Bronze Medal,10 AUG,NOR,M,Beach Volleyball
760,Bakhodir JALOLOV,Gold Medal,10 AUG,UZB,M,Boxing
761,Ayoub GHADFA DRISSI EL AISSAOUI,Silver Medal,10 AUG,ESP,M,Boxing
763,Munarbek SEIITBEK UULU,Silver Medal,10 AUG,KGZ,M,Boxing
764,LIN Yu Ting,Gold Medal,10 AUG,TPE,W,Boxing
765,Julia SZEREMETA,Silver Medal,10 AUG,POL,W,Boxing
766,LI Qian,Gold Medal,10 AUG,CHN,W,Boxing
767,Atheyna Bibeichi BYLON,Silver Medal,10 AUG,PAN,W,Boxing
768,PHIL WIZARD,Gold Medal,10 AUG,CAN,M,Breaking
769,DANY DANN,Silver Medal,10 AUG,FRA,M,Breaking
770,VICTOR,Bronze Medal,10 AUG,USA,M,Breaking
771,Josef DOSTAL,Gold Medal,10 AUG,CZE,M,Canoe Sprint
772,Adam VARGA,Silver Medal,10 AUG,HUN,M,Canoe Sprint
773,Balint KOPASZ,Bronze Medal,10 AUG,HUN,M,Canoe Sprint
774,Katie VINCENT,Gold Medal,10 AUG,CAN,W,Canoe Sprint
775,Nevin HARRISON,Silver Medal,10 AUG,USA,W,Canoe Sprint
776,Yarisleidis CIRILO DUBOYS,Bronze Medal,10 AUG,CUB,W,Canoe Sprint
777,Lisa CARRINGTON,Gold Medal,10 AUG,NZL,W,Canoe Sprint
778,Tamara CSIPES,Silver Medal,10 AUG,HUN,W,Canoe Sprint
779,Emma Aastrand JORGENSEN,Bronze Medal,10 AUG,DEN,W,Canoe Sprint
780,CAO Yuan,Gold Medal,10 AUG,CHN,M,Diving
781,TAMAI Rikuto,Silver Medal,10 AUG,JPN,M,Diving
782,Noah WILLIAMS,Bronze Medal,10 AUG,GBR,M,Diving
783,Lydia KO,Gold Medal,10 AUG,NZL,W,Golf
784,Esther HENSELEIT,Silver Medal,10 AUG,GER,W,Golf
785,LIN Xiyu Janet,Bronze Medal,10 AUG,CHN,W,Golf
786,Ahmed ELGENDY,Gold Medal,10 AUG,EGY,M,Modern Pentathlon
787,SATO Taishu,Silver Medal,10 AUG,JPN,M,Modern Pentathlon
788,Giorgio MALAN,Bronze Medal,10 AUG,ITA,M,Modern Pentathlon
789,Janja GARNBRET,Gold Medal,10 AUG,SLO,W,Sport Climbing
790,Brooke RABOUTOU,Silver Medal,10 AUG,USA,W,Sport Climbing
791,Jessica PILZ,Bronze Medal,10 AUG,AUT,W,Sport Climbing
793,Arian SALIMI,Gold Medal,10 AUG,IRI,M,Taekwondo
794,Caden CUNNINGHAM,Silver Medal,10 AUG,GBR,M,Taekwondo
795,Rafael ALBA,Bronze Medal,10 AUG,CUB,M,Taekwondo
796,Cheick Sallah CISSE,Bronze Medal,10 AUG,CIV,M,Taekwondo
797,Althea LAURIN,Gold Medal,10 AUG,FRA,W,Taekwondo
798,Svetlana OSIPOVA,Silver Medal,10 AUG,UZB,W,Taekwondo
799,LEE Dabin,Bronze Medal,10 AUG,KOR,W,Taekwondo
800,Nafia KUS AYDIN,Bronze Medal,10 AUG,TUR,W,Taekwondo
801,Lasha TALAKHADZE,Gold Medal,10 AUG,GEO,M,Weightlifting
802,Varazdat LALAYAN,Silver Medal,10 AUG,ARM,M,Weightlifting
803,Gor MINASYAN,Bronze Medal,10 AUG,BRN,M,Weightlifting
804,LIU Huanhua,Gold Medal,10 AUG,CHN,M,Weightlifting
805,Akbar DJURAEV,Silver Medal,10 AUG,UZB,M,Weightlifting
806,Yauheni TSIKHANTSOU,Bronze Medal,10 AUG,AIN,M,Weightlifting
807,Solfrid Eila Amena KOANDA,Gold Medal,10 AUG,NOR,W,Weightlifting
808,Sara AHMED,Silver Medal,10 AUG,EGY,W,Weightlifting
809,Neisi Patricia DAJOMES BARRERA,Bronze Medal,10 AUG,ECU,W,Weightlifting
810,Geno PETRIASHVILI,Gold Medal,10 AUG,GEO,M,Wrestling
811,Amir Hossein ZARE,Silver Medal,10 AUG,IRI,M,Wrestling
812,Taha AKGUL,Bronze Medal,10 AUG,TUR,M,Wrestling
813,Giorgi MESHVILDISHVILI,Bronze Medal,10 AUG,AZE,M,Wrestling
814,Razambek Salambekovitch JAMALOV,Gold Medal,10 AUG,UZB,M,Wrestling
815,TAKATANI Daichi,Silver Medal,10 AUG,JPN,M,Wrestling
816,Kyle Douglas DAKE,Bronze Medal,10 AUG,USA,M,Wrestling
817,Chermen VALIEV,Bronze Medal,10 AUG,ALB,M,Wrestling
818,MOTOKI Sakura,Gold Medal,10 AUG,JPN,W,Wrestling
819,Iryna KOLIADENKO,Silver Medal,10 AUG,UKR,W,Wrestling
820,Aisuluu TYNYBEKOVA,Bronze Medal,10 AUG,KGZ,W,Wrestling
821,Grace Jacob BULLEN,Bronze Medal,10 AUG,NOR,W,Wrestling
822,Sifan HASSAN,Gold Medal,11 AUG,NED,W,Athletics
823,Tigst ASSEFA,Silver Medal,11 AUG,ETH,W,Athletics
824,Hellen OBIRI,Bronze Medal,11 AUG,KEN,W,Athletics
825,Harrie LAVREYSEN,Gold Medal,11 AUG,NED,M,Cycling Track
826,Matthew RICHARDSON,Silver Medal,11 AUG,AUS,M,Cycling Track
827,Matthew GLAETZER,Bronze Medal,11 AUG,AUS,M,Cycling Track
828,Jennifer VALENTE,Gold Medal,11 AUG,USA,W,Cycling Track
829,Daria PIKULIK,Silver Medal,11 AUG,POL,W,Cycling Track
830,Ally WOLLASTON,Bronze Medal,11 AUG,NZL,W,Cycling Track
831,Ellesse ANDREWS,Gold Medal,11 AUG,NZL,W,Cycling Track
832,Lea FRIEDRICH,Silver Medal,11 AUG,GER,W,Cycling Track
833,Emma FINUCANE,Bronze Medal,11 AUG,GBR,W,Cycling Track
834,Michelle GULYAS,Gold Medal,11 AUG,HUN,W,Modern Pentathlon
835,Elodie CLOUVEL,Silver Medal,11 AUG,FRA,W,Modern Pentathlon
836,SEONG Seungmin,Bronze Medal,11 AUG,KOR,W,Modern Pentathlon
837,LI Wenwen,Gold Medal,11 AUG,CHN,W,Weightlifting
838,PARK Hyejeong,Silver Medal,11 AUG,KOR,W,Weightlifting
839,Emily CAMPBELL,Bronze Medal,11 AUG,GBR,W,Weightlifting
840,KIYOOKA Kotaro,Gold Medal,11 AUG,JPN,M,Wrestling
841,Rahman AMOUZADKHALILI,Silver Medal,11 AUG,IRI,M,Wrestling
842,Sebastian C RIVERA,Bronze Medal,11 AUG,PUR,M,Wrestling
843,Islam DUDAEV,Bronze Medal,11 AUG,ALB,M,Wrestling
844,Akhmed TAZHUDINOV,Gold Medal,11 AUG,BRN,M,Wrestling
845,Givi MATCHARASHVILI,Silver Medal,11 AUG,GEO,M,Wrestling
846,Magomedkhan MAGOMEDOV,Bronze Medal,11 AUG,AZE,M,Wrestling
847,Amirali AZARPIRA,Bronze Medal,11 AUG,IRI,M,Wrestling
848,KAGAMI Yuka,Gold Medal,11 AUG,JPN,W,Wrestling
849,Kennedy Alexis BLADES,Silver Medal,11 AUG,USA,W,Wrestling
850,Milaimy de la Carid. MARIN POTRILLE,Bronze Medal,11 AUG,CUB,W,Wrestling
851,Tatiana RENTERIA RENTERIA,Bronze Medal,11 AUG,COL,W,Wrestling
