Athlete Name,Medal Type,Medal Date,Country Code,Gender,Sport Discipline
Remco EVENEPOEL,Gold Medal,7/27/2024,BEL,M,Cycling Road
Filippo GANNA,Silver Medal,7/27/2024,ITA,M,Cycling Road
Aaron Marquel BROOKS,Bronze Medal,8/9/2024,USA,M,Wrestling
China,Gold Medal,7/27/2024,CHN,F,Diving
United States,Silver Medal,7/27/2024,USA,F,Diving
Abraham KIBIWOT,Bronze Medal,8/7/2024,KEN,M,Athletics
OH Sanguk,Gold Medal,7/27/2024,KOR,M,Fencing
Fares FERJANI,Silver Medal,7/27/2024,TUN,M,Fencing
Adil OSMANOV,Bronze Medal,7/29/2024,MDA,M,Judo
KONG Man Wai Vivian,Gold Medal,7/27/2024,HKG,F,Fencing
Auriane MALLO-BRETON,Silver Medal,7/27/2024,FRA,F,Fencing
Aira VILLEGAS,Bronze Medal,8/6/2024,PHI,F,Boxing
Yeldos SMETOV,Gold Medal,7/27/2024,KAZ,M,Judo
Luka MKHEIDZE,Silver Medal,7/27/2024,FRA,M,Judo
Aisuluu TYNYBEKOVA,Bronze Medal,8/10/2024,KGZ,F,Wrestling
Akzhol MAKHMUDOV,Bronze Medal,8/7/2024,KGZ,M,Wrestling
TSUNODA Natsumi,Gold Medal,7/27/2024,JPN,F,Judo
Baasankhuu BAVUUDORJ,Silver Medal,7/27/2024,MGL,F,Judo
Alan HATHERLY,Bronze Medal,7/29/2024,RSA,M,Cycling Mountain Bike
Aleksandra KALUCKA,Bronze Medal,8/7/2024,POL,F,Sport Climbing
France,Gold Medal,7/27/2024,FRA,M,Rugby Sevens
Fiji,Silver Medal,7/27/2024,FIJ,M,Rugby Sevens
Alisher YUSUPOV,Bronze Medal,8/2/2024,UZB,M,Judo
United States,Gold Medal,7/27/2024,USA,M,Swimming
Australia,Silver Medal,7/27/2024,AUS,M,Swimming
Alison dos SANTOS,Bronze Medal,8/9/2024,BRA,M,Athletics
Australia,Gold Medal,7/27/2024,AUS,F,Swimming
United States,Silver Medal,7/27/2024,USA,F,Swimming
Alizadeh KIMIA,Bronze Medal,8/8/2024,BUL,F,Taekwondo
Ally WOLLASTON,Bronze Medal,8/11/2024,NZL,F,Cycling Track
Pauline FERRAND PREVOT,Gold Medal,7/28/2024,FRA,F,Cycling Mountain Bike
Haley BATTEN,Silver Medal,7/28/2024,USA,F,Cycling Mountain Bike
Alvaro MARTIN,Bronze Medal,8/1/2024,ESP,M,Athletics
KANO Koki,Gold Medal,7/28/2024,JPN,M,Fencing
Yannick BOREL,Silver Medal,7/28/2024,FRA,M,Fencing
Alysha NEWMAN,Bronze Medal,8/7/2024,CAN,F,Athletics
Lee KIEFER,Gold Medal,7/28/2024,USA,F,Fencing
Lauren SCRUGGS,Silver Medal,7/28/2024,USA,F,Fencing
Aman AMAN,Bronze Medal,8/9/2024,IND,M,Wrestling
ABE Hifumi,Gold Medal,7/28/2024,JPN,M,Judo
Willian LIMA,Silver Medal,7/28/2024,BRA,M,Judo
Amandine BUCHARD,Bronze Medal,7/28/2024,FRA,F,Judo
Amin MIRZAZADEH,Bronze Medal,8/6/2024,IRI,M,Wrestling
Diyora KELDIYOROVA,Gold Medal,7/28/2024,UZB,F,Judo
Distria KRASNIQI,Silver Medal,7/28/2024,KOS,F,Judo
Amirali AZARPIRA,Bronze Medal,8/11/2024,IRI,M,Wrestling
Ana BARBOSU,Bronze Medal,8/5/2024,ROU,F,Artistic Gymnastics
XIE Yu,Gold Medal,7/28/2024,CHN,M,Shooting
Federico Nilo MALDINI,Silver Medal,7/28/2024,ITA,M,Shooting
Anderson PETERS,Bronze Medal,8/8/2024,GRN,M,Athletics
OH Ye Jin,Gold Medal,7/28/2024,KOR,F,Shooting
KIM Yeji,Silver Medal,7/28/2024,KOR,F,Shooting
Andy DIAZ HERNANDEZ,Bronze Medal,8/9/2024,ITA,M,Athletics
YOSHIZAWA Coco,Gold Medal,7/28/2024,JPN,F,Skateboarding
AKAMA Liz,Silver Medal,7/28/2024,JPN,F,Skateboarding
Angie Paola PALACIOS DAJOMES,Bronze Medal,8/9/2024,ECU,F,Weightlifting
Nicolo MARTINENGHI,Gold Medal,7/28/2024,ITA,M,Swimming
Adam PEATY,Silver Medal,7/28/2024,GBR,M,Swimming
Nic FINK,Silver Medal,7/28/2024,USA,M,Swimming
Leon MARCHAND,Gold Medal,7/28/2024,FRA,M,Swimming
MATSUSHITA Tomoyuki,Silver Medal,7/28/2024,JPN,M,Swimming
Annelous LAMMERTS,Bronze Medal,8/8/2024,NED,F,Sailing
Torri HUSKE,Gold Medal,7/28/2024,USA,F,Swimming
Gretchen WALSH,Silver Medal,7/28/2024,USA,F,Swimming
Anthony JEANJEAN,Bronze Medal,7/31/2024,FRA,M,Cycling BMX Freestyle
Arlen LOPEZ CARDONA,Bronze Medal,8/4/2024,CUB,M,Boxing
Manon APITHY-BRUNET,Gold Medal,7/29/2024,FRA,F,Fencing
Sara BALZER,Silver Medal,7/29/2024,FRA,F,Fencing
Audrey GOGNIAT,Bronze Medal,7/29/2024,SUI,F,Shooting
Hidayat HEYDAROV,Gold Medal,7/29/2024,AZE,M,Judo
Joan-Benjamin GABA,Silver Medal,7/29/2024,FRA,M,Judo
Augusto AKIO,Bronze Medal,8/7/2024,BRA,M,Skateboarding
Nicolas GESTIN,Gold Medal,7/29/2024,FRA,M,Canoe Slalom
Adam BURGESS,Silver Medal,7/29/2024,GBR,M,Canoe Slalom
Balint KOPASZ,Bronze Medal,8/10/2024,HUN,M,Canoe Sprint
HORIGOME Yuto,Gold Medal,7/29/2024,JPN,M,Skateboarding
Jagger EATON,Silver Medal,7/29/2024,USA,M,Skateboarding
BARROWS/HENKEN,Bronze Medal,8/2/2024,USA,M,Sailing
Thomas CECCON,Gold Medal,7/29/2024,ITA,M,Swimming
XU Jiayu,Silver Medal,7/29/2024,CHN,M,Swimming
Beatriz Iasmin SOARES FERREIRA,Bronze Medal,8/3/2024,BRA,F,Boxing
David POPOVICI,Gold Medal,7/29/2024,ROU,M,Swimming
Matthew RICHARDS,Silver Medal,7/29/2024,GBR,M,Swimming
Benson KIPRUTO,Bronze Medal,8/10/2024,KEN,M,Athletics
Tatjana SMITH,Gold Medal,7/29/2024,RSA,F,Swimming
TANG Qianting,Silver Medal,7/29/2024,CHN,F,Swimming
Beth POTTER,Bronze Medal,7/31/2024,GBR,F,Triathlon
Mollie O'CALLAGHAN,Gold Medal,7/29/2024,AUS,F,Swimming
Ariarne TITMUS,Silver Medal,7/29/2024,AUS,F,Swimming
Bozhidar Dimitrov ANDREEV,Bronze Medal,8/8/2024,BUL,M,Weightlifting
Victor LINDGREN,Silver Medal,7/29/2024,SWE,M,Shooting
Brittany BROWN,Bronze Medal,8/6/2024,USA,F,Athletics
BUCSA/SORRIBES TORMO,Bronze Medal,8/4/2024,ESP,F,Tennis
Andreja LESKI,Gold Medal,7/30/2024,SLO,F,Judo
Prisca AWITI ALCARAZ,Silver Medal,7/30/2024,MEX,F,Judo
QI Ying,Silver Medal,7/30/2024,CHN,M,Shooting
Buse CAVUSOGLU TOSUN,Bronze Medal,8/6/2024,TUR,F,Wrestling
Italy,Silver Medal,7/30/2024,ITA,F,Artistic Gymnastics
Caitlin PARKER,Bronze Medal,8/8/2024,AUS,F,Boxing
Kaylee McKEOWN,Gold Medal,7/30/2024,AUS,F,Swimming
Regan SMITH,Silver Medal,7/30/2024,USA,F,Swimming
Carson FOSTER,Bronze Medal,7/28/2024,USA,M,Swimming
OKA Shinnosuke,Gold Medal,7/31/2024,JPN,M,Artistic Gymnastics
ZHANG Boheng,Silver Medal,7/31/2024,CHN,M,Artistic Gymnastics
Caspar CORBEAU,Bronze Medal,7/31/2024,NED,M,Swimming
Jessica FOX,Gold Medal,7/31/2024,AUS,F,Canoe Slalom
Elena LILIK,Silver Medal,7/31/2024,GER,F,Canoe Slalom
CHANG Yani,Bronze Medal,8/9/2024,CHN,F,Diving
Jose TORRES GIL,Gold Medal,7/31/2024,ARG,M,Cycling BMX Freestyle
Kieran Darren David REILLY,Silver Medal,7/31/2024,GBR,M,Cycling BMX Freestyle
Charlie SENIOR,Bronze Medal,8/8/2024,AUS,M,Boxing
DENG Yawen,Gold Medal,7/31/2024,CHN,F,Cycling BMX Freestyle
Perris BENEGAS,Silver Medal,7/31/2024,USA,F,Cycling BMX Freestyle
Cheick Sallah CISSE,Bronze Medal,8/10/2024,CIV,M,Taekwondo
China,Gold Medal,7/31/2024,CHN,F,Diving
DPR Korea,Silver Medal,7/31/2024,PRK,F,Diving
CHEN Nien Chin,Bronze Medal,8/6/2024,TPE,F,Boxing
United States,Silver Medal,7/30/2024,USA,M,Swimming
Chermen VALIEV,Bronze Medal,8/10/2024,ALB,M,Wrestling
CHIA/SOH,Bronze Medal,8/4/2024,MAS,M,Badminton
Barbara MATIC,Gold Medal,7/31/2024,CRO,F,Judo
Miriam BUTKEREIT,Silver Medal,7/31/2024,GER,F,Judo
PAN Zhanle,Gold Medal,7/31/2024,CHN,M,Swimming
Kyle CHALMERS,Silver Medal,7/31/2024,AUS,M,Swimming
Leon MARCHAND,Gold Medal,7/31/2024,FRA,M,Swimming
Zac STUBBLETY-COOK,Silver Medal,7/31/2024,AUS,M,Swimming
Chloe DYGERT,Bronze Medal,7/27/2024,USA,F,Cycling Road
Kristof MILAK,Silver Medal,7/31/2024,HUN,M,Swimming
CHOE Hyo Gyong,Bronze Medal,8/8/2024,PRK,F,Wrestling
Sarah SJOESTROEM,Gold Medal,7/31/2024,SWE,F,Swimming
Torri HUSKE,Silver Medal,7/31/2024,USA,F,Swimming
Christophe LAPORTE,Bronze Medal,8/3/2024,FRA,M,Cycling Road
Katie LEDECKY,Gold Medal,7/31/2024,USA,F,Swimming
Anastasiia KIRPICHNIKOVA,Silver Medal,7/31/2024,FRA,F,Swimming
Cindy Winner DJANKEU NGAMBA,Bronze Medal,8/8/2024,EOR,F,Boxing
Alex YEE,Gold Medal,7/31/2024,GBR,M,Triathlon
Hayden WILDE,Silver Medal,7/31/2024,NZL,M,Triathlon
Cristian Javier PINALES,Bronze Medal,8/4/2024,DOM,M,Boxing
Cassandre BEAUGRAND,Gold Medal,7/31/2024,FRA,F,Triathlon
Julie DERRON,Silver Medal,7/31/2024,SUI,F,Triathlon
Cyrian RAVET,Bronze Medal,8/7/2024,FRA,M,Taekwondo
Czechia,Bronze Medal,8/2/2024,CZE,M,Fencing
Daniel WIFFEN,Bronze Medal,8/4/2024,IRL,M,Swimming
Dauren KURUGLIEV,Bronze Medal,8/9/2024,GRE,M,Wrestling
Great Britain,Gold Medal,7/31/2024,GBR,F,Rowing
Adriana RUANO OLIVA,Gold Medal,7/31/2024,GUA,F,Shooting
Silvana Maria STANCO,Silver Medal,7/31/2024,ITA,F,Shooting
Simone BILES,Gold Medal,8/1/2024,USA,F,Artistic Gymnastics
Rebeca ANDRADE,Silver Medal,8/1/2024,BRA,F,Artistic Gymnastics
David BETLEHEM,Bronze Medal,8/9/2024,HUN,M,Marathon Swimming
Brian Daniel PINTADO,Gold Medal,8/1/2024,ECU,M,Athletics
Caio BONFIM,Silver Medal,8/1/2024,BRA,M,Athletics
David de PINA,Bronze Medal,8/4/2024,CPV,M,Boxing
YANG Jiayu,Gold Medal,8/1/2024,CHN,F,Athletics
Maria PEREZ,Silver Medal,8/1/2024,ESP,F,Athletics
David POPOVICI,Bronze Medal,7/31/2024,ROU,M,Swimming
Giovanni de GENNARO,Gold Medal,8/1/2024,ITA,M,Canoe Slalom
Titouan CASTRYCK,Silver Medal,8/1/2024,FRA,M,Canoe Slalom
Davlat BOLTAEV,Bronze Medal,8/4/2024,TJK,M,Boxing
United States,Gold Medal,8/1/2024,USA,F,Fencing
Italy,Silver Medal,8/1/2024,ITA,F,Fencing
Denis VIERU,Bronze Medal,7/28/2024,MDA,M,Judo
Zelym KOTSOIEV,Gold Medal,8/1/2024,AZE,M,Judo
Ilia SULAMANIDZE,Silver Medal,8/1/2024,GEO,M,Judo
Alice BELLANDI,Gold Medal,8/1/2024,ITA,F,Judo
Inbar LANIR,Silver Medal,8/1/2024,ISR,F,Judo
Djamel SEDJATI,Bronze Medal,8/10/2024,ALG,M,Athletics
Djamili-Dini ABOUDOU MOINDZE,Bronze Medal,8/7/2024,FRA,M,Boxing
Romania,Gold Medal,8/1/2024,ROU,M,Rowing
Netherlands,Silver Medal,8/1/2024,NED,M,Rowing
Edi HRNIC,Bronze Medal,8/9/2024,DEN,M,Taekwondo
United States,Gold Medal,8/1/2024,USA,M,Rowing
New Zealand,Silver Medal,8/1/2024,NZL,M,Rowing
Edival PONTES,Bronze Medal,8/8/2024,BRA,M,Taekwondo
New Zealand,Gold Medal,8/1/2024,NZL,F,Rowing
Romania,Silver Medal,8/1/2024,ROU,F,Rowing
Eleanor HARVEY,Bronze Medal,7/28/2024,CAN,F,Fencing
Netherlands,Gold Medal,8/1/2024,NED,F,Rowing
Great Britain,Silver Medal,8/1/2024,GBR,F,Rowing
Eleanor PATTERSON,Bronze Medal,8/4/2024,AUS,F,Athletics
LIU Yukun,Gold Medal,8/1/2024,CHN,M,Shooting
Serhiy KULISH,Silver Medal,8/1/2024,UKR,M,Shooting
Eleftherios PETROUNIAS,Bronze Medal,8/4/2024,GRE,M,Artistic Gymnastics
Hubert KOS,Gold Medal,8/1/2024,HUN,M,Swimming
Apostolos CHRISTOU,Silver Medal,8/1/2024,GRE,M,Swimming
Emily CAMPBELL,Bronze Medal,8/11/2024,GBR,F,Weightlifting
Kate DOUGLASS,Gold Medal,8/1/2024,USA,F,Swimming
Tatjana SMITH,Silver Medal,8/1/2024,RSA,F,Swimming
Emma Aastrand JORGENSEN,Bronze Medal,8/10/2024,DEN,F,Canoe Sprint
Summer McINTOSH,Gold Medal,8/1/2024,CAN,F,Swimming
Regan SMITH,Silver Medal,8/1/2024,USA,F,Swimming
Emma FINUCANE,Bronze Medal,8/8/2024,GBR,F,Cycling Track
Australia,Gold Medal,8/1/2024,AUS,F,Swimming
United States,Silver Medal,8/1/2024,USA,F,Swimming
Emma FINUCANE,Bronze Medal,8/11/2024,GBR,F,Cycling Track
Joshua CHEPTEGEI,Gold Medal,8/2/2024,UGA,M,Athletics
Berihu AREGAWI,Silver Medal,8/2/2024,ETH,M,Athletics
Emma WEYANT,Bronze Medal,7/29/2024,USA,F,Swimming
Joris DAUDET,Gold Medal,8/2/2024,FRA,M,Cycling BMX Racing
Sylvain ANDRE,Silver Medal,8/2/2024,FRA,M,Cycling BMX Racing
Emma WILSON,Bronze Medal,8/3/2024,GBR,F,Sailing
Saya SAKAKIBARA,Gold Medal,8/2/2024,AUS,F,Cycling BMX Racing
Manon VEENSTRA,Silver Medal,8/2/2024,NED,F,Cycling BMX Racing
Emmanouil KARALIS,Bronze Medal,8/5/2024,GRE,M,Athletics
China,Gold Medal,8/2/2024,CHN,M,Diving
Mexico,Silver Medal,8/2/2024,MEX,M,Diving
Enmanuel REYES PLA,Bronze Medal,8/4/2024,ESP,M,Boxing
Hungary,Gold Medal,8/2/2024,HUN,M,Fencing
Japan,Silver Medal,8/2/2024,JPN,M,Fencing
Esra YILDIZ KAHRAMAN,Bronze Medal,8/7/2024,TUR,F,Boxing
Teddy RINER,Gold Medal,8/2/2024,FRA,M,Judo
KIM Minjong,Silver Medal,8/2/2024,KOR,M,Judo
Eszter MUHARI,Bronze Medal,7/27/2024,HUN,F,Fencing
Evy LEIBFARTH,Bronze Medal,7/31/2024,USA,F,Canoe Slalom
Beatriz SOUZA,Gold Medal,8/2/2024,BRA,F,Judo
Raz HERSHKO,Silver Medal,8/2/2024,ISR,F,Judo
Fabio van den BOSSCHE,Bronze Medal,8/8/2024,BEL,M,Cycling Track
Faith CHEROTICH,Bronze Medal,8/6/2024,KEN,F,Athletics
Ireland,Gold Medal,8/2/2024,IRL,M,Rowing
Italy,Silver Medal,8/2/2024,ITA,M,Rowing
Felix LEBRUN,Bronze Medal,8/4/2024,FRA,M,Table Tennis
Great Britain,Gold Medal,8/2/2024,GBR,F,Rowing
Romania,Silver Medal,8/2/2024,ROU,F,Rowing
Femke BOL,Bronze Medal,8/8/2024,NED,F,Athletics
Croatia,Gold Medal,8/2/2024,CRO,M,Rowing
Great Britain,Silver Medal,8/2/2024,GBR,M,Rowing
FENG Ziqi,Bronze Medal,8/7/2024,CHN,F,Wrestling
Netherlands,Gold Medal,8/2/2024,NED,F,Rowing
Florent MANAUDOU,Bronze Medal,8/2/2024,FRA,M,Swimming
BOTIN/TRITTEL,Gold Medal,8/2/2024,ESP,M,Sailing
McHARDIE/McKENZIE,Silver Medal,8/2/2024,NZL,M,Sailing
AANHOLT/DUETZ,Gold Medal,8/2/2024,NED,F,Sailing
BOBECK/NETZLER,Silver Medal,8/2/2024,SWE,F,Sailing
Chiara LEONE,Gold Medal,8/2/2024,SUI,F,Shooting
Sagen MADDALENA,Silver Medal,8/2/2024,USA,F,Shooting
Leon MARCHAND,Gold Medal,8/2/2024,FRA,M,Swimming
Duncan SCOTT,Silver Medal,8/2/2024,GBR,M,Swimming
Francisco GARRIGOS,Bronze Medal,7/27/2024,ESP,M,Judo
Cameron McEVOY,Gold Medal,8/2/2024,AUS,M,Swimming
Benjamin PROUD,Silver Medal,8/2/2024,GBR,M,Swimming
Fred KERLEY,Bronze Medal,8/4/2024,USA,M,Athletics
Kaylee McKEOWN,Gold Medal,8/2/2024,AUS,F,Swimming
Regan SMITH,Silver Medal,8/2/2024,USA,F,Swimming
FRITZ/PAUL,Bronze Medal,8/3/2024,USA,M,Tennis
FUNAKUBO Haruka,Bronze Medal,7/29/2024,JPN,F,Judo
Ivan LITVINOVICH,Gold Medal,8/2/2024,AIN,M,Trampoline Gymnastics
WANG Zisai,Silver Medal,8/2/2024,CHN,M,Trampoline Gymnastics
Gabriel Alejandro ROSILLO KINDELAN,Bronze Medal,8/7/2024,CUB,M,Wrestling
Bryony PAGE,Gold Medal,8/2/2024,GBR,F,Trampoline Gymnastics
Viyaleta BARDZILOUSKAYA,Silver Medal,8/2/2024,AIN,F,Trampoline Gymnastics
Gabriel MEDINA,Bronze Medal,8/5/2024,BRA,M,Surfing
LIM Sihyeon,Gold Medal,8/3/2024,KOR,F,Archery
NAM Suhyeon,Silver Medal,8/3/2024,KOR,F,Archery
Gabriella WILLEMS,Bronze Medal,7/31/2024,BEL,F,Judo
Carlos Edriel YULO,Gold Medal,8/3/2024,PHI,M,Artistic Gymnastics
Artem DOLGOPYAT,Silver Medal,8/3/2024,ISR,M,Artistic Gymnastics
Georgia BELL,Bronze Medal,8/10/2024,GBR,F,Athletics
Rhys MC CLENAGHAN,Gold Medal,8/3/2024,IRL,M,Artistic Gymnastics
Nariman KURBANOV,Silver Medal,8/3/2024,KAZ,M,Artistic Gymnastics
Simone BILES,Gold Medal,8/3/2024,USA,F,Artistic Gymnastics
Rebeca ANDRADE,Silver Medal,8/3/2024,BRA,F,Artistic Gymnastics
Markus ROOTH,Gold Medal,8/3/2024,NOR,M,Athletics
Leo NEUGEBAUER,Silver Medal,8/3/2024,GER,M,Athletics
Ryan CROUSER,Gold Medal,8/3/2024,USA,M,Athletics
Joe KOVACS,Silver Medal,8/3/2024,USA,M,Athletics
Ginevra TADDEUCCI,Bronze Medal,8/8/2024,ITA,F,Marathon Swimming
Julien ALFRED,Gold Medal,8/3/2024,LCA,F,Athletics
Sha'carri RICHARDSON,Silver Medal,8/3/2024,USA,F,Athletics
Giorgi MESHVILDISHVILI,Bronze Medal,8/10/2024,AZE,M,Wrestling
Thea LAFOND,Gold Medal,8/3/2024,DMA,F,Athletics
Shanieka RICKETTS,Silver Medal,8/3/2024,JAM,F,Athletics
Giorgio MALAN,Bronze Medal,8/10/2024,ITA,M,Modern Pentathlon
CHEN/JIA,Gold Medal,8/3/2024,CHN,F,Badminton
LIU/TAN,Silver Medal,8/3/2024,CHN,F,Badminton
Gor MINASYAN,Bronze Medal,8/10/2024,BRN,M,Weightlifting
Grace Jacob BULLEN,Bronze Medal,8/10/2024,NOR,F,Wrestling
Grant FISHER,Bronze Medal,8/2/2024,USA,M,Athletics
Remco EVENEPOEL,Gold Medal,8/3/2024,BEL,M,Cycling Road
Valentin MADOUAS,Silver Medal,8/3/2024,FRA,M,Cycling Road
Grant FISHER,Bronze Medal,8/10/2024,USA,M,Athletics
Ukraine,Gold Medal,8/3/2024,UKR,F,Fencing
Korea,Silver Medal,8/3/2024,KOR,F,Fencing
Great Britain,Gold Medal,8/3/2024,GBR,M,Rowing
Netherlands,Silver Medal,8/3/2024,NED,M,Rowing
Oliver ZEIDLER,Gold Medal,8/3/2024,GER,M,Rowing
Yauheni ZALATY,Silver Medal,8/3/2024,AIN,M,Rowing
Romania,Gold Medal,8/3/2024,ROU,F,Rowing
