Athlete Name,Medal Type,Medal Date,Country Code,Gender,Sport Discipline
Canada,Silver Medal,8/3/2024,CAN,F,Rowing
Karolien FLORIJN,Gold Medal,8/3/2024,NED,F,Rowing
Emma TWIGG,Silver Medal,8/3/2024,NZL,F,Rowing
Tom REUVENY,Gold Medal,8/3/2024,ISR,M,Sailing
Grae MORRIS,Silver Medal,8/3/2024,AUS,M,Sailing
Marta MAGGETTI,Gold Medal,8/3/2024,ITA,F,Sailing
Sharon KANTOR,Silver Medal,8/3/2024,ISR,F,Sailing
YANG Jiin,Gold Medal,8/3/2024,KOR,F,Shooting
Camille JEDRZEJEWSKI,Silver Medal,8/3/2024,FRA,F,Shooting
Vincent HANCOCK,Gold Medal,8/3/2024,USA,M,Shooting
Conner Lynn PRINCE,Silver Medal,8/3/2024,USA,M,Shooting
Kristof MILAK,Gold Medal,8/3/2024,HUN,M,Swimming
Josh LIENDO,Silver Medal,8/3/2024,CAN,M,Swimming
Summer McINTOSH,Gold Medal,8/3/2024,CAN,F,Swimming
Kate DOUGLASS,Silver Medal,8/3/2024,USA,F,Swimming
Katie LEDECKY,Gold Medal,8/3/2024,USA,F,Swimming
Ariarne TITMUS,Silver Medal,8/3/2024,AUS,F,Swimming
CHEN Meng,Gold Medal,8/3/2024,CHN,F,Table Tennis
SUN Yingsha,Silver Medal,8/3/2024,CHN,F,Table Tennis
Gregorio PALTRINIERI,Bronze Medal,7/30/2024,ITA,M,Swimming
EBDEN/PEERS,Gold Medal,8/3/2024,AUS,M,Tennis
KRAJICEK/RAM,Silver Medal,8/3/2024,USA,M,Tennis
Gulomjon ABDULLAEV,Bronze Medal,8/9/2024,UZB,M,Wrestling
Gusman KYRGYZBAYEV,Bronze Medal,7/28/2024,KAZ,M,Judo
ZHENG Qinwen,Gold Medal,8/3/2024,CHN,F,Tennis
Donna VEKIC,Silver Medal,8/3/2024,CRO,F,Tennis
KIM Woojin,Gold Medal,8/4/2024,KOR,M,Archery
Brady ELLISON,Silver Medal,8/4/2024,USA,M,Archery
Hampton MORRIS,Bronze Medal,8/7/2024,USA,M,Weightlifting
LIU Yang,Gold Medal,8/4/2024,CHN,M,Artistic Gymnastics
ZOU Jingyuan,Silver Medal,8/4/2024,CHN,M,Artistic Gymnastics
Harry HEPWORTH,Bronze Medal,8/4/2024,GBR,M,Artistic Gymnastics
Carlos Edriel YULO,Gold Medal,8/4/2024,PHI,M,Artistic Gymnastics
Artur DAVTYAN,Silver Medal,8/4/2024,ARM,M,Artistic Gymnastics
HASHIMOTO Soichi,Bronze Medal,7/29/2024,JPN,M,Judo
Kaylia NEMOUR,Gold Medal,8/4/2024,ALG,F,Artistic Gymnastics
QIU Qiyuan,Silver Medal,8/4/2024,CHN,F,Artistic Gymnastics
Hasrat JAFAROV,Bronze Medal,8/8/2024,AZE,M,Wrestling
Noah LYLES,Gold Medal,8/4/2024,USA,M,Athletics
Kishane THOMPSON,Silver Medal,8/4/2024,JAM,M,Athletics
HAUGHEY Siobhan Bernadette,Bronze Medal,7/29/2024,HKG,F,Swimming
Ethan KATZBERG,Gold Medal,8/4/2024,CAN,M,Athletics
Bence HALASZ,Silver Medal,8/4/2024,HUN,M,Athletics
HAUGHEY Siobhan Bernadette,Bronze Medal,7/31/2024,HKG,F,Swimming
Yaroslava MAHUCHIKH,Gold Medal,8/4/2024,UKR,F,Athletics
Nicola OLYSLAGERS,Silver Medal,8/4/2024,AUS,F,Athletics
Helen Louise MAROULIS,Bronze Medal,8/9/2024,USA,F,Wrestling
Hellen OBIRI,Bronze Medal,8/11/2024,KEN,F,Athletics
LEE/WANG,Gold Medal,8/4/2024,TPE,M,Badminton
LIANG/WANG,Silver Medal,8/4/2024,CHN,M,Badminton
Hina HAYATA,Bronze Medal,8/3/2024,JPN,F,Table Tennis
HONG Kexin,Bronze Medal,8/9/2024,CHN,F,Wrestling
HUBERLI/BRUNNER,Bronze Medal,8/9/2024,SUI,F,Beach Volleyball
Hungary,Bronze Medal,8/8/2024,HUN,F,Canoe Sprint
Iga SWIATEK,Bronze Medal,8/2/2024,POL,F,Tennis
Ilya KHARUN,Bronze Medal,7/31/2024,CAN,M,Swimming
Ilya KHARUN,Bronze Medal,8/3/2024,CAN,M,Swimming
IM Aeji,Bronze Medal,8/4/2024,KOR,F,Boxing
Iryna GERASHCHENKO,Bronze Medal,8/4/2024,UKR,F,Athletics
Kristen FAULKNER,Gold Medal,8/4/2024,USA,F,Cycling Road
Marianne VOS,Silver Medal,8/4/2024,NED,F,Cycling Road
Isabel GOSE,Bronze Medal,7/31/2024,GER,F,Swimming
Japan,Gold Medal,8/4/2024,JPN,M,Fencing
Italy,Silver Medal,8/4/2024,ITA,M,Fencing
Islam DUDAEV,Bronze Medal,8/11/2024,ALB,M,Wrestling
Scottie SCHEFFLER,Gold Medal,8/4/2024,USA,M,Golf
Tommy FLEETWOOD,Silver Medal,8/4/2024,GBR,M,Golf
Francisca CROVETTO CHADID,Gold Medal,8/4/2024,CHI,F,Shooting
Amber Jo RUTTER,Silver Medal,8/4/2024,GBR,F,Shooting
Jack CARLIN,Bronze Medal,8/9/2024,GBR,M,Cycling Track
Bobby FINKE,Gold Medal,8/4/2024,USA,M,Swimming
Gregorio PALTRINIERI,Silver Medal,8/4/2024,ITA,M,Swimming
Jade CAREY,Bronze Medal,8/3/2024,USA,F,Artistic Gymnastics
China,Gold Medal,8/4/2024,CHN,M,Swimming
United States,Silver Medal,8/4/2024,USA,M,Swimming
Jake JARMAN,Bronze Medal,8/3/2024,GBR,M,Artistic Gymnastics
United States,Gold Medal,8/4/2024,USA,F,Swimming
Australia,Silver Medal,8/4/2024,AUS,F,Swimming
Jakob SCHUBERT,Bronze Medal,8/9/2024,AUT,M,Sport Climbing
Sarah SJOESTROEM,Gold Medal,8/4/2024,SWE,F,Swimming
Meg HARRIS,Silver Medal,8/4/2024,AUS,F,Swimming
Janjaem SUWANNAPHENG,Bronze Medal,8/6/2024,THA,F,Boxing
FAN Zhendong,Gold Medal,8/4/2024,CHN,M,Table Tennis
Truls MOREGARD,Silver Medal,8/4/2024,SWE,M,Table Tennis
Novak DJOKOVIC,Gold Medal,8/4/2024,SRB,M,Tennis
Carlos ALCARAZ,Silver Medal,8/4/2024,ESP,M,Tennis
ERRANI/PAOLINI,Gold Medal,8/4/2024,ITA,F,Tennis
ANDREEVA/SHNAIDER,Silver Medal,8/4/2024,AIN,F,Tennis
Netherlands,Gold Medal,8/5/2024,NED,M,3x3 Basketball
France,Silver Medal,8/5/2024,FRA,M,3x3 Basketball
Jasmine CAMACHO-QUINN,Bronze Medal,8/10/2024,PUR,F,Athletics
Germany,Gold Medal,8/5/2024,GER,F,3x3 Basketball
Spain,Silver Medal,8/5/2024,ESP,F,3x3 Basketball
Jasmine MOORE,Bronze Medal,8/3/2024,USA,F,Athletics
OKA Shinnosuke,Gold Medal,8/5/2024,JPN,M,Artistic Gymnastics
Angel BARAJAS,Silver Medal,8/5/2024,COL,M,Artistic Gymnastics
Jasmine MOORE,Bronze Medal,8/8/2024,USA,F,Athletics
Javier IBANEZ DIAZ,Bronze Medal,8/8/2024,BUL,M,Boxing
ZOU Jingyuan,Gold Medal,8/5/2024,CHN,M,Artistic Gymnastics
Illia KOVTUN,Silver Medal,8/5/2024,UKR,M,Artistic Gymnastics
Jean Pierre BROL CARDENAS,Bronze Medal,7/30/2024,GUA,M,Shooting
Alice D'AMATO,Gold Medal,8/5/2024,ITA,F,Artistic Gymnastics
ZHOU Yaqin,Silver Medal,8/5/2024,CHN,F,Artistic Gymnastics
Jemima MONTAG,Bronze Medal,8/1/2024,AUS,F,Athletics
Rebeca ANDRADE,Gold Medal,8/5/2024,BRA,F,Artistic Gymnastics
Simone BILES,Silver Medal,8/5/2024,USA,F,Artistic Gymnastics
Jenny RISSVEDS,Bronze Medal,7/28/2024,SWE,F,Cycling Mountain Bike
Armand DUPLANTIS,Gold Medal,8/5/2024,SWE,M,Athletics
Sam KENDRICKS,Silver Medal,8/5/2024,USA,M,Athletics
Jessica PILZ,Bronze Medal,8/10/2024,AUT,F,Sport Climbing
Beatrice CHEBET,Gold Medal,8/5/2024,KEN,F,Athletics
Faith KIPYEGON,Silver Medal,8/5/2024,KEN,F,Athletics
Johanne DEFAY,Bronze Medal,8/5/2024,FRA,F,Surfing
Keely HODGKINSON,Gold Medal,8/5/2024,GBR,F,Athletics
Tsige DUGUMA,Silver Medal,8/5/2024,ETH,F,Athletics
Katharine BERKOFF,Bronze Medal,7/30/2024,USA,F,Swimming
Valarie ALLMAN,Gold Medal,8/5/2024,USA,F,Athletics
FENG Bin,Silver Medal,8/5/2024,CHN,F,Athletics
Katie LEDECKY,Bronze Medal,7/27/2024,USA,F,Swimming
Viktor AXELSEN,Gold Medal,8/5/2024,DEN,M,Badminton
Kunlavut VITIDSARN,Silver Medal,8/5/2024,THA,M,Badminton
Kaylee McKEOWN,Bronze Medal,8/3/2024,AUS,F,Swimming
AN Se Young,Gold Medal,8/5/2024,KOR,F,Badminton
HE Bing Jiao,Silver Medal,8/5/2024,CHN,F,Badminton
Finn BUTCHER,Gold Medal,8/5/2024,NZL,M,Canoe Slalom
Joseph CLARKE,Silver Medal,8/5/2024,GBR,M,Canoe Slalom
KIM Hayun,Bronze Medal,8/2/2024,KOR,F,Judo
Noemie FOX,Gold Medal,8/5/2024,AUS,F,Canoe Slalom
Angele HUG,Silver Medal,8/5/2024,FRA,F,Canoe Slalom
KIM Mi Rae,Bronze Medal,8/6/2024,PRK,F,Diving
Great Britain,Gold Medal,8/5/2024,GBR,F,Cycling Track
New Zealand,Silver Medal,8/5/2024,NZL,F,Cycling Track
KIM Woomin,Bronze Medal,7/27/2024,KOR,M,Swimming
LI Yuehong,Gold Medal,8/5/2024,CHN,M,Shooting
CHO Yeongjae,Silver Medal,8/5/2024,KOR,M,Shooting
Kimberley WOODS,Bronze Medal,7/28/2024,GBR,F,Canoe Slalom
Kauli VAAST,Gold Medal,8/5/2024,FRA,M,Surfing
Jack ROBINSON,Silver Medal,8/5/2024,AUS,M,Surfing
Kimberley WOODS,Bronze Medal,8/5/2024,GBR,F,Canoe Slalom
Caroline MARKS,Gold Medal,8/5/2024,USA,F,Surfing
Tatiana WESTON-WEBB,Silver Medal,8/5/2024,BRA,F,Surfing
Cole HOCKER,Gold Medal,8/6/2024,USA,M,Athletics
Josh KERR,Silver Medal,8/6/2024,GBR,M,Athletics
Kristina TEACHOUT,Bronze Medal,8/9/2024,USA,F,Taekwondo
Miltiadis TENTOGLOU,Gold Medal,8/6/2024,GRE,M,Athletics
Wayne PINNOCK,Silver Medal,8/6/2024,JAM,M,Athletics
KUO Hsing-Chun,Bronze Medal,8/8/2024,TPE,F,Weightlifting
Gabrielle THOMAS,Gold Medal,8/6/2024,USA,F,Athletics
Julien ALFRED,Silver Medal,8/6/2024,LCA,F,Athletics
Kyle Douglas DAKE,Bronze Medal,8/10/2024,USA,M,Wrestling
Winfred YAVI,Gold Medal,8/6/2024,BRN,F,Athletics
Peruth CHEMUTAI,Silver Medal,8/6/2024,UGA,F,Athletics
Kylie MASSE,Bronze Medal,8/2/2024,CAN,F,Swimming
Camryn ROGERS,Gold Medal,8/6/2024,CAN,F,Athletics
Annette Nneka ECHIKUNWOKE,Silver Medal,8/6/2024,USA,F,Athletics
Larissa PIMENTA,Bronze Medal,7/28/2024,BRA,F,Judo
Lasha GURULI,Bronze Medal,8/4/2024,GEO,M,Boxing
LEE Dabin,Bronze Medal,8/10/2024,KOR,F,Taekwondo
LEE Joonhwan,Bronze Medal,7/30/2024,KOR,M,Judo
LEE Meng Yuan,Bronze Medal,8/3/2024,TPE,M,Shooting
Kellie HARRINGTON,Gold Medal,8/6/2024,IRL,F,Boxing
YANG Wenlu,Silver Medal,8/6/2024,CHN,F,Boxing
LEE Wooseok,Bronze Medal,8/4/2024,KOR,M,Archery
Lena STOJKOVIC,Bronze Medal,8/7/2024,CRO,F,Taekwondo
Netherlands,Gold Medal,8/6/2024,NED,M,Cycling Track
Great Britain,Silver Medal,8/6/2024,GBR,M,Cycling Track
Leo BERGERE,Bronze Medal,7/31/2024,FRA,M,Triathlon
QUAN Hongchan,Gold Medal,8/6/2024,CHN,F,Diving
CHEN Yuxi,Silver Medal,8/6/2024,CHN,F,Diving
Lewis RICHARDSON,Bronze Medal,8/6/2024,GBR,M,Boxing
Arisa TREW,Gold Medal,8/6/2024,AUS,F,Skateboarding
HIRAKI Cocona,Silver Medal,8/6/2024,JPN,F,Skateboarding
LIANG Yushuai,Bronze Medal,8/8/2024,CHN,M,Taekwondo
Mijain LOPEZ NUNEZ,Gold Medal,8/6/2024,CUB,M,Wrestling
Yasmani ACOSTA FERNANDEZ,Silver Medal,8/6/2024,CHI,M,Wrestling
LIN Xiyu Janet,Bronze Medal,8/10/2024,CHN,F,Golf
Lindon VICTOR,Bronze Medal,8/3/2024,GRN,M,Athletics
FUMITA Kenichiro,Gold Medal,8/6/2024,JPN,M,Wrestling
CAO Liguo,Silver Medal,8/6/2024,CHN,M,Wrestling
Line Flem HOEST,Bronze Medal,8/7/2024,NOR,F,Sailing
Lisa BARBELIN,Bronze Medal,8/3/2024,FRA,F,Archery
Amit ELOR,Gold Medal,8/6/2024,USA,F,Wrestling
Meerim ZHUMANAZAROVA,Silver Medal,8/6/2024,KGZ,F,Wrestling
Lithuania,Bronze Medal,8/5/2024,LTU,M,3x3 Basketball
Lorenzo MUSETTI,Bronze Medal,8/3/2024,ITA,M,Tennis
Soufiane EL BAKKALI,Gold Medal,8/7/2024,MAR,M,Athletics
Kenneth ROOKS,Silver Medal,8/7/2024,USA,M,Athletics
Lotte KOPECKY,Bronze Medal,8/4/2024,BEL,F,Cycling Road
Quincy HALL,Gold Medal,8/7/2024,USA,M,Athletics
Matthew HUDSON-SMITH,Silver Medal,8/7/2024,GBR,M,Athletics
Luigi SAMELE,Bronze Medal,7/27/2024,ITA,M,Fencing
Roje STONA,Gold Medal,8/7/2024,JAM,M,Athletics
Mykolas ALEKNA,Silver Medal,8/7/2024,LTU,M,Athletics
Luis Alberto ORTA SANCHEZ,Bronze Medal,8/8/2024,CUB,M,Wrestling
Nina KENNEDY,Gold Medal,8/7/2024,AUS,F,Athletics
Katie MOON,Silver Medal,8/7/2024,USA,F,Athletics
Luke HOBSON,Bronze Medal,7/29/2024,USA,M,Swimming
Luuc van OPZEELAND,Bronze Medal,8/3/2024,NED,M,Sailing
MA Zhenzhao,Bronze Medal,8/1/2024,CHN,F,Judo
Erislandy ALVAREZ BORGES,Gold Medal,8/7/2024,CUB,M,Boxing
Sofiane OUMIHA,Silver Medal,8/7/2024,FRA,M,Boxing
Oleksandr KHYZHNIAK,Gold Medal,8/7/2024,UKR,M,Boxing
Nurbek ORALBAY,Silver Medal,8/7/2024,KAZ,M,Boxing
MACKENZIE/VINCENT,Bronze Medal,8/9/2024,CAN,F,Canoe Sprint
Magomedkhan MAGOMEDOV,Bronze Medal,8/11/2024,AZE,M,Wrestling
Australia,Gold Medal,8/7/2024,AUS,M,Cycling Track
Great Britain,Silver Medal,8/7/2024,GBR,M,Cycling Track
Malkhas AMOYAN,Bronze Medal,8/7/2024,ARM,M,Wrestling
United States,Gold Medal,8/7/2024,USA,F,Cycling Track
New Zealand,Silver Medal,8/7/2024,NZL,F,Cycling Track
Manila ESPOSITO,Bronze Medal,8/5/2024,ITA,F,Artistic Gymnastics
Matt WEARN,Gold Medal,8/7/2024,AUS,M,Sailing
Pavlos KONTIDES,Silver Medal,8/7/2024,CYP,M,Sailing
Manu BHAKER,Bronze Medal,7/28/2024,IND,F,Shooting
Marit BOUWMEESTER,Gold Medal,8/7/2024,NED,F,Sailing
Anne-Marie RINDOM,Silver Medal,8/7/2024,DEN,F,Sailing
Mary MORAA,Bronze Medal,8/5/2024,KEN,F,Athletics
Keegan PALMER,Gold Medal,8/7/2024,AUS,M,Skateboarding
Tom SCHAAR,Silver Medal,8/7/2024,USA,M,Skateboarding
Matej BENUS,Bronze Medal,7/29/2024,SVK,M,Canoe Slalom
Aleksandra MIROSLAW,Gold Medal,8/7/2024,POL,F,Sport Climbing
DENG Lijuan,Silver Medal,8/7/2024,CHN,F,Sport Climbing
MATSUYAMA Hideki,Bronze Medal,8/4/2024,JPN,M,Golf
PARK Taejoon,Gold Medal,8/7/2024,KOR,M,Taekwondo
Gashim MAGOMEDOV,Silver Medal,8/7/2024,AZE,M,Taekwondo
MATSUYAMA/SHIDA,Bronze Medal,8/3/2024,JPN,F,Badminton
Matthew DENNY,Bronze Medal,8/7/2024,AUS,M,Athletics
Panipak WONGPATTANAKIT,Gold Medal,8/7/2024,THA,F,Taekwondo
GUO Qing,Silver Medal,8/7/2024,CHN,F,Taekwondo
Matthew GLAETZER,Bronze Medal,8/11/2024,AUS,M,Cycling Track
Mattia FURLANI,Bronze Medal,8/6/2024,ITA,M,Athletics
LI Fabin,Gold Medal,8/7/2024,CHN,M,Weightlifting
Theerapong SILACHAI,Silver Medal,8/7/2024,THA,M,Weightlifting
Maxime-Gael NGAYAP HAMBOU,Bronze Medal,7/31/2024,FRA,M,Judo
HOU Zhihui,Gold Medal,8/7/2024,CHN,F,Weightlifting
Mihaela Valentina CAMBEI,Silver Medal,8/7/2024,ROU,F,Weightlifting
Maximilian MAEDER,Bronze Medal,8/9/2024,SGP,M,Sailing
KUSAKA Nao,Gold Medal,8/7/2024,JPN,M,Wrestling
Demeu ZHADRAYEV,Silver Medal,8/7/2024,KAZ,M,Wrestling
Melissa JEFFERSON,Bronze Medal,8/3/2024,USA,F,Athletics
MENG Lingzhe,Bronze Medal,8/6/2024,CHN,M,Wrestling
Mohammadhadi SARAVI,Gold Medal,8/7/2024,IRI,M,Wrestling
Artur ALEKSANYAN,Silver Medal,8/7/2024,ARM,M,Wrestling
Michaela POLLERES,Bronze Medal,7/31/2024,AUT,F,Judo
Milaimy de la Carid. MARIN POTRILLE,Bronze Medal,8/11/2024,CUB,F,Wrestling
Sarah Ann HILDEBRANDT,Gold Medal,8/7/2024,USA,F,Wrestling
Yusneylis GUZMAN LOPEZ,Silver Medal,8/7/2024,CUB,F,Wrestling
Miran MARICIC,Bronze Medal,7/29/2024,CRO,M,Shooting
Mobina NEMATZADEH,Bronze Medal,8/7/2024,IRI,F,Taekwondo
Grant HOLLOWAY,Gold Medal,8/8/2024,USA,M,Athletics
Daniel ROBERTS,Silver Medal,8/8/2024,USA,M,Athletics
Mohamed ELSAYED,Bronze Medal,7/28/2024,EGY,M,Fencing
Letsile TEBOGO,Gold Medal,8/8/2024,BOT,M,Athletics
Kenneth BEDNAREK,Silver Medal,8/8/2024,USA,M,Athletics
Mohamed Khalil JENDOUBI,Bronze Medal,8/7/2024,TUN,M,Taekwondo
Arshad NADEEM,Gold Medal,8/8/2024,PAK,M,Athletics
Neeraj CHOPRA,Silver Medal,8/8/2024,IND,M,Athletics
MOL/SORUM,Bronze Medal,8/10/2024,NOR,M,Beach Volleyball
Sydney McLAUGHLIN-LEVRONE,Gold Medal,8/8/2024,USA,F,Athletics
Anna COCKRELL,Silver Medal,8/8/2024,USA,F,Athletics
Mona Mc SHARRY,Bronze Medal,7/29/2024,IRL,F,Swimming
Tara DAVIS-WOODHALL,Gold Medal,8/8/2024,USA,F,Athletics
Malaika MIHAMBO,Silver Medal,8/8/2024,GER,F,Athletics
MORENO/DOMINGUEZ,Bronze Medal,8/8/2024,ESP,M,Canoe Sprint
Hasanboy DUSMATOV,Gold Medal,8/8/2024,UZB,M,Boxing
Billal BENNAMA,Silver Medal,8/8/2024,FRA,M,Boxing
Mutaz Essa BARSHIM,Bronze Medal,8/10/2024,QAT,M,Athletics
CHANG Yuan,Gold Medal,8/8/2024,CHN,F,Boxing
Hatice AKBAS,Silver Medal,8/8/2024,TUR,F,Boxing
Muzaffarbek TUROBOYEV,Bronze Medal,8/1/2024,UZB,M,Judo
Muzala SAMUKONGA,Bronze Medal,8/7/2024,ZAM,M,Athletics
LIU/JI,Gold Medal,8/8/2024,CHN,M,Canoe Sprint
CASADEI/TACCHINI,Silver Medal,8/8/2024,ITA,M,Canoe Sprint
Mykhaylo KOKHAN,Bronze Medal,8/4/2024,UKR,M,Athletics
Germany,Gold Medal,8/8/2024,GER,M,Canoe Sprint
Australia,Silver Medal,8/8/2024,AUS,M,Canoe Sprint
Nafia KUS AYDIN,Bronze Medal,8/10/2024,TUR,F,Taekwondo
New Zealand,Gold Medal,8/8/2024,NZL,F,Canoe Sprint
Germany,Silver Medal,8/8/2024,GER,F,Canoe Sprint
NAGAYAMA Ryuju,Bronze Medal,7/27/2024,JPN,M,Judo
Benjamin THOMAS,Gold Medal,8/8/2024,FRA,M,Cycling Track
Iuri LEITAO,Silver Medal,8/8/2024,POR,M,Cycling Track
Natalia KACZMAREK,Bronze Medal,8/9/2024,POL,F,Athletics
Ellesse ANDREWS,Gold Medal,8/8/2024,NZL,F,Cycling Track
Hetty van de WOUW,Silver Medal,8/8/2024,NED,F,Cycling Track
Natalya DIEHM,Bronze Medal,7/31/2024,AUS,F,Cycling BMX Freestyle
XIE Siyi,Gold Medal,8/8/2024,CHN,M,Diving
