Athlete Name,Medal Type,Medal Date,Country Code,Gender,Sport Discipline
WANG Zongyuan,Silver Medal,8/8/2024,CHN,M,Diving
Nazym KYZAIBAY,Bronze Medal,8/6/2024,KAZ,F,Boxing
Neisi Patricia DAJOMES BARRERA,Bronze Medal,8/10/2024,ECU,F,Weightlifting
Netherlands,Gold Medal,8/8/2024,NED,M,Hockey
Germany,Silver Medal,8/8/2024,GER,M,Hockey
Nelvie Raman TIAFACK,Bronze Medal,8/7/2024,GER,M,Boxing
Sharon van ROUWENDAAL,Gold Medal,8/8/2024,NED,F,Marathon Swimming
Moesha JOHNSON,Silver Medal,8/8/2024,AUS,F,Marathon Swimming
Nesthy PETECIO,Bronze Medal,8/7/2024,PHI,F,Boxing
Eleanor ALDRIDGE,Gold Medal,8/8/2024,GBR,F,Sailing
Lauriane NOLOT,Silver Medal,8/8/2024,FRA,F,Sailing
Veddriq LEONARDO,Gold Medal,8/8/2024,INA,M,Sport Climbing
WU Peng,Silver Medal,8/8/2024,CHN,M,Sport Climbing
Ulugbek RASHITOV,Gold Medal,8/8/2024,UZB,M,Taekwondo
Zaid KAREEM,Silver Medal,8/8/2024,JOR,M,Taekwondo
KIM Yujin,Gold Medal,8/8/2024,KOR,F,Taekwondo
Nahid KIYANICHANDEH,Silver Medal,8/8/2024,IRI,F,Taekwondo
Nick ITKIN,Bronze Medal,7/29/2024,USA,M,Fencing
Nikola OGRODNIKOVA,Bronze Medal,8/10/2024,CZE,F,Athletics
Rizki JUNIANSYAH,Gold Medal,8/8/2024,INA,M,Weightlifting
Weeraphon WICHUMA,Silver Medal,8/8/2024,THA,M,Weightlifting
Noah HEGGE,Bronze Medal,8/5/2024,GER,M,Canoe Slalom
LUO Shifang,Gold Medal,8/8/2024,CHN,F,Weightlifting
Maude CHARRON,Silver Medal,8/8/2024,CAN,F,Weightlifting
Noah LYLES,Bronze Medal,8/8/2024,USA,M,Athletics
Saeid ESMAEILI LEIVESI,Gold Medal,8/8/2024,IRI,M,Wrestling
Parviz NASIBOV,Silver Medal,8/8/2024,UKR,M,Wrestling
Noah WILLIAMS,Bronze Medal,8/10/2024,GBR,M,Diving
Nyjah HUSTON,Bronze Medal,7/29/2024,USA,M,Skateboarding
Semen Sergeevich NOVIKOV,Gold Medal,8/8/2024,BUL,M,Wrestling
Alireza MOHMADIPIANI,Silver Medal,8/8/2024,IRI,M,Wrestling
OKA Shinnosuke,Bronze Medal,8/5/2024,JPN,M,Artistic Gymnastics
Olga KHARLAN,Bronze Medal,7/29/2024,UKR,F,Fencing
FUJINAMI Akari,Gold Medal,8/8/2024,JPN,F,Wrestling
Lucia Yamileth YEPEZ GUZMAN,Silver Medal,8/8/2024,ECU,F,Wrestling
Omari JONES,Bronze Medal,8/6/2024,USA,M,Boxing
Osmar OLVERA IBARRA,Bronze Medal,8/8/2024,MEX,M,Diving
Canada,Gold Medal,8/9/2024,CAN,M,Athletics
South Africa,Silver Medal,8/9/2024,RSA,M,Athletics
OZAKI Nonoka,Bronze Medal,8/6/2024,JPN,F,Wrestling
Rai BENJAMIN,Gold Medal,8/9/2024,USA,M,Athletics
Karsten WARHOLM,Silver Medal,8/9/2024,NOR,M,Athletics
Paige MADDEN,Bronze Medal,8/3/2024,USA,F,Swimming
Jordan Alejandro DIAZ FORTUN,Gold Medal,8/9/2024,ESP,M,Athletics
Pedro PICHARDO,Silver Medal,8/9/2024,POR,M,Athletics
PANG Cholmi,Bronze Medal,8/4/2024,PRK,F,Boxing
Beatrice CHEBET,Gold Medal,8/9/2024,KEN,F,Athletics
Nadia BATTOCLETTI,Silver Medal,8/9/2024,ITA,F,Athletics
PANG Qianyu,Bronze Medal,8/8/2024,CHN,F,Wrestling
United States,Gold Medal,8/9/2024,USA,F,Athletics
Great Britain,Silver Medal,8/9/2024,GBR,F,Athletics
Paolo MONNA,Bronze Medal,7/28/2024,ITA,M,Shooting
Marileidy PAULINO,Gold Medal,8/9/2024,DOM,F,Athletics
Salwa Eid NASER,Silver Medal,8/9/2024,BRN,F,Athletics
PASZEK/HAKE,Bronze Medal,8/9/2024,GER,F,Canoe Sprint
Yemisi OGUNLEYE,Gold Medal,8/9/2024,GER,F,Athletics
Maddison-Lee WESCHE,Silver Medal,8/9/2024,NZL,F,Athletics
Patricia SAMPAIO,Bronze Medal,8/1/2024,POR,F,Judo
ANA PATRICIA/DUDA,Gold Medal,8/9/2024,BRA,F,Beach Volleyball
MELISSA/BRANDIE,Silver Medal,8/9/2024,CAN,F,Beach Volleyball
Pau ECHANIZ,Bronze Medal,8/1/2024,ESP,M,Canoe Slalom
Asadkhuja MUYDINKHUJAEV,Gold Medal,8/9/2024,UZB,M,Boxing
Marco Alonso VERDE ALVAREZ,Silver Medal,8/9/2024,MEX,M,Boxing
Lazizbek MULLOJONOV,Gold Medal,8/9/2024,UZB,M,Boxing
Loren Berto ALFONSO DOMINGUEZ,Silver Medal,8/9/2024,AZE,M,Boxing
WU Yu,Gold Medal,8/9/2024,CHN,F,Boxing
Buse Naz CAKIROGLU,Silver Medal,8/9/2024,TUR,F,Boxing
Imane KHELIF,Gold Medal,8/9/2024,ALG,F,Boxing
YANG Liu,Silver Medal,8/9/2024,CHN,F,Boxing
AMI,Gold Medal,8/9/2024,JPN,F,Breaking
NICKA,Silver Medal,8/9/2024,LTU,F,Breaking
Penny SMITH,Bronze Medal,7/31/2024,AUS,F,Shooting
Martin FUKSA,Gold Medal,8/9/2024,CZE,M,Canoe Sprint
Isaquias QUEIROZ,Silver Medal,8/9/2024,BRA,M,Canoe Sprint
Peter PALTCHIK,Bronze Medal,8/1/2024,ISR,M,Judo
SCHOPF/LEMKE,Gold Medal,8/9/2024,GER,M,Canoe Sprint
NADAS/TOTKA,Silver Medal,8/9/2024,HUN,M,Canoe Sprint
XU/SUN,Gold Medal,8/9/2024,CHN,F,Canoe Sprint
LUZAN/RYBACHOK,Silver Medal,8/9/2024,UKR,F,Canoe Sprint
PUPP/FOJT,Bronze Medal,8/9/2024,HUN,F,Canoe Sprint
CARRINGTON/HOSKIN,Gold Medal,8/9/2024,NZL,F,Canoe Sprint
CSIPES/GAZSO,Silver Medal,8/9/2024,HUN,F,Canoe Sprint
Rafael ALBA,Bronze Medal,8/10/2024,CUB,M,Taekwondo
Rajindra CAMPBELL,Bronze Medal,8/3/2024,JAM,M,Athletics
Harrie LAVREYSEN,Gold Medal,8/9/2024,NED,M,Cycling Track
Matthew RICHARDSON,Silver Medal,8/9/2024,AUS,M,Cycling Track
Rasheed BROADBELL,Bronze Medal,8/8/2024,JAM,M,Athletics
Italy,Gold Medal,8/9/2024,ITA,F,Cycling Track
Great Britain,Silver Medal,8/9/2024,GBR,F,Cycling Track
Rayssa LEAL,Bronze Medal,7/28/2024,BRA,F,Skateboarding
CHEN Yiwen,Gold Medal,8/9/2024,CHN,F,Diving
Maddison KEENEY,Silver Medal,8/9/2024,AUS,F,Diving
RI Se Ung,Bronze Medal,8/6/2024,PRK,M,Wrestling
Spain,Gold Medal,8/9/2024,ESP,M,Football
France,Silver Medal,8/9/2024,FRA,M,Football
Romain MAHIEU,Bronze Medal,8/2/2024,FRA,M,Cycling BMX Racing
Netherlands,Gold Medal,8/9/2024,NED,F,Hockey
China,Silver Medal,8/9/2024,CHN,F,Hockey
Roman MITYUKOV,Bronze Medal,8/1/2024,SUI,M,Swimming
Kristof RASOVSZKY,Gold Medal,8/9/2024,HUN,M,Marathon Swimming
Oliver KLEMET,Silver Medal,8/9/2024,GER,M,Marathon Swimming
Romane DICKO,Bronze Medal,8/2/2024,FRA,F,Judo
Valentin BONTUS,Gold Medal,8/9/2024,AUT,M,Sailing
Toni VODISEK,Silver Medal,8/9/2024,SLO,M,Sailing
Ryan MURPHY,Bronze Medal,7/29/2024,USA,M,Swimming
Toby ROBERTS,Gold Medal,8/9/2024,GBR,M,Sport Climbing
ANRAKU Sorato,Silver Medal,8/9/2024,JPN,M,Sport Climbing
Sam WATSON,Bronze Medal,8/8/2024,USA,M,Sport Climbing
China,Gold Medal,8/9/2024,CHN,M,Table Tennis
Sweden,Silver Medal,8/9/2024,SWE,M,Table Tennis
Sandra ELKASEVIC,Bronze Medal,8/5/2024,CRO,F,Athletics
Firas KATOUSSI,Gold Medal,8/9/2024,TUN,M,Taekwondo
Mehran BARKHORDARI,Silver Medal,8/9/2024,IRI,M,Taekwondo
Sarah CHAARI,Bronze Medal,8/9/2024,BEL,F,Taekwondo
Sarah Leonie CYSIQUE,Bronze Medal,7/29/2024,FRA,F,Judo
Viviana MARTON,Gold Medal,8/9/2024,HUN,F,Taekwondo
Aleksandra PERISIC,Silver Medal,8/9/2024,SRB,F,Taekwondo
Sebastian C RIVERA,Bronze Medal,8/11/2024,PUR,M,Wrestling
SEONG Seungmin,Bronze Medal,8/11/2024,KOR,F,Modern Pentathlon
Serbia,Bronze Medal,8/10/2024,SRB,M,Basketball
Karlos May NASAR,Gold Medal,8/9/2024,BUL,M,Weightlifting
Yeison LOPEZ,Silver Medal,8/9/2024,COL,M,Weightlifting
Serghei TARNOVSCHI,Bronze Medal,8/9/2024,MDA,M,Canoe Sprint
Olivia REEVES,Gold Medal,8/9/2024,USA,F,Weightlifting
Mari Leivis SANCHEZ,Silver Medal,8/9/2024,COL,F,Weightlifting
Shirine BOUKLI,Bronze Medal,7/27/2024,FRA,F,Judo
HIGUCHI Rei,Gold Medal,8/9/2024,JPN,M,Wrestling
Spencer Richard LEE,Silver Medal,8/9/2024,USA,M,Wrestling
Sifan HASSAN,Bronze Medal,8/5/2024,NED,F,Athletics
Sifan HASSAN,Bronze Medal,8/9/2024,NED,F,Athletics
Magomed Eldarovitch RAMAZANOV,Gold Medal,8/9/2024,BUL,M,Wrestling
Hassan YAZDANICHARATI,Silver Medal,8/9/2024,IRI,M,Wrestling
Simon van DORP,Bronze Medal,8/3/2024,NED,M,Rowing
Simone ALESSIO,Bronze Medal,8/9/2024,ITA,M,Taekwondo
SAKURAI Tsugumi,Gold Medal,8/9/2024,JPN,F,Wrestling
Anastasia NICHITA,Silver Medal,8/9/2024,MDA,F,Wrestling
Sky BROWN,Bronze Medal,8/6/2024,GBR,F,Skateboarding
Skylar PARK,Bronze Medal,8/8/2024,CAN,F,Taekwondo
China,Gold Medal,8/10/2024,CHN,F,Artistic Swimming
Great Britain,Silver Medal,8/10/2024,GBR,F,Artistic Swimming
Somon MAKHMADBEKOV,Bronze Medal,7/30/2024,TJK,M,Judo
United States,Gold Medal,8/10/2024,USA,M,Athletics
Botswana,Silver Medal,8/10/2024,BOT,M,Athletics
SONG Jiayuan,Bronze Medal,8/9/2024,CHN,F,Athletics
Jakob INGEBRIGTSEN,Gold Medal,8/10/2024,NOR,M,Athletics
Ronald KWEMOI,Silver Medal,8/10/2024,KEN,M,Athletics
Sophiane METHOT,Bronze Medal,8/2/2024,CAN,F,Trampoline Gymnastics
Emmanuel WANYONYI,Gold Medal,8/10/2024,KEN,M,Athletics
Marco AROP,Silver Medal,8/10/2024,CAN,M,Athletics
Hamish KERR,Gold Medal,8/10/2024,NZL,M,Athletics
Shelby McEWEN,Silver Medal,8/10/2024,USA,M,Athletics
Tamirat TOLA,Gold Medal,8/10/2024,ETH,M,Athletics
Bashir ABDI,Silver Medal,8/10/2024,BEL,M,Athletics
Masai RUSSELL,Gold Medal,8/10/2024,USA,F,Athletics
Cyrena SAMBA-MAYELA,Silver Medal,8/10/2024,FRA,F,Athletics
Stefano PESCHIERA,Bronze Medal,8/7/2024,PER,M,Sailing
Faith KIPYEGON,Gold Medal,8/10/2024,KEN,F,Athletics
Jessica HULL,Silver Medal,8/10/2024,AUS,F,Athletics
Stephen NEDOROSCIK,Bronze Medal,8/3/2024,USA,M,Artistic Gymnastics
United States,Gold Medal,8/10/2024,USA,F,Athletics
Netherlands,Silver Medal,8/10/2024,NED,F,Athletics
STEYAERT/PICON,Bronze Medal,8/2/2024,FRA,F,Sailing
KITAGUCHI Haruka,Gold Medal,8/10/2024,JPN,F,Athletics
Jo-Ane van DYK,Silver Medal,8/10/2024,RSA,F,Athletics
Sunisa LEE,Bronze Medal,8/1/2024,USA,F,Artistic Gymnastics
United States,Gold Medal,8/10/2024,USA,M,Basketball
France,Silver Medal,8/10/2024,FRA,M,Basketball
Sunisa LEE,Bronze Medal,8/4/2024,USA,F,Artistic Gymnastics
AHMAN/HELLVIG,Gold Medal,8/10/2024,SWE,M,Beach Volleyball
EHLERS/WICKLER,Silver Medal,8/10/2024,GER,M,Beach Volleyball
Surodchana KHAMBAO,Bronze Medal,8/7/2024,THA,F,Weightlifting
Bakhodir JALOLOV,Gold Medal,8/10/2024,UZB,M,Boxing
Ayoub GHADFA DRISSI EL AISSAOUI,Silver Medal,8/10/2024,ESP,M,Boxing
Abdumalik KHALOKOV,Gold Medal,8/10/2024,UZB,M,Boxing
Munarbek SEIITBEK UULU,Silver Medal,8/10/2024,KGZ,M,Boxing
LIN Yu Ting,Gold Medal,8/10/2024,TPE,F,Boxing
Julia SZEREMETA,Silver Medal,8/10/2024,POL,F,Boxing
LI Qian,Gold Medal,8/10/2024,CHN,F,Boxing
Atheyna Bibeichi BYLON,Silver Medal,8/10/2024,PAN,F,Boxing
PHIL WIZARD,Gold Medal,8/10/2024,CAN,M,Breaking
DANY DANN,Silver Medal,8/10/2024,FRA,M,Breaking
SUSAKI Yui,Bronze Medal,8/7/2024,JPN,F,Wrestling
Josef DOSTAL,Gold Medal,8/10/2024,CZE,M,Canoe Sprint
Adam VARGA,Silver Medal,8/10/2024,HUN,M,Canoe Sprint
Swapnil KUSALE,Bronze Medal,8/1/2024,IND,M,Shooting
Katie VINCENT,Gold Medal,8/10/2024,CAN,F,Canoe Sprint
Nevin HARRISON,Silver Medal,8/10/2024,USA,F,Canoe Sprint
Switzerland,Bronze Medal,8/2/2024,SUI,M,Rowing
Lisa CARRINGTON,Gold Medal,8/10/2024,NZL,F,Canoe Sprint
Tamara CSIPES,Silver Medal,8/10/2024,HUN,F,Canoe Sprint
Taha AKGUL,Bronze Medal,8/10/2024,TUR,M,Wrestling
Portugal,Gold Medal,8/10/2024,POR,M,Cycling Track
Italy,Silver Medal,8/10/2024,ITA,M,Cycling Track
TANG Chia-Hung,Bronze Medal,8/5/2024,TPE,M,Artistic Gymnastics
CAO Yuan,Gold Medal,8/10/2024,CHN,M,Diving
TAMAI Rikuto,Silver Medal,8/10/2024,JPN,M,Diving
Tara BABULFATH,Bronze Medal,7/27/2024,SWE,F,Judo
United States,Gold Medal,8/10/2024,USA,F,Football
Brazil,Silver Medal,8/10/2024,BRA,F,Football
Lydia KO,Gold Medal,8/10/2024,NZL,F,Golf
Esther HENSELEIT,Silver Medal,8/10/2024,GER,F,Golf
Tatiana RENTERIA RENTERIA,Bronze Medal,8/11/2024,COL,F,Wrestling
Norway,Gold Medal,8/10/2024,NOR,F,Handball
France,Silver Medal,8/10/2024,FRA,F,Handball
Temur RAKHIMOV,Bronze Medal,8/2/2024,TJK,M,Judo
Ahmed ELGENDY,Gold Medal,8/10/2024,EGY,M,Modern Pentathlon
SATO Taishu,Silver Medal,8/10/2024,JPN,M,Modern Pentathlon
Tes SCHOUTEN,Bronze Medal,8/1/2024,NED,F,Swimming
Janja GARNBRET,Gold Medal,8/10/2024,SLO,F,Sport Climbing
Brooke RABOUTOU,Silver Medal,8/10/2024,USA,F,Sport Climbing
Theodoros TSELIDIS,Bronze Medal,7/31/2024,GRE,M,Judo
China,Gold Medal,8/10/2024,CHN,F,Table Tennis
Japan,Silver Medal,8/10/2024,JPN,F,Table Tennis
Turpal Ali BISULTANOV,Bronze Medal,8/8/2024,DEN,M,Wrestling
Arian SALIMI,Gold Medal,8/10/2024,IRI,M,Taekwondo
Caden CUNNINGHAM,Silver Medal,8/10/2024,GBR,M,Taekwondo
Althea LAURIN,Gold Medal,8/10/2024,FRA,F,Taekwondo
Svetlana OSIPOVA,Silver Medal,8/10/2024,UZB,F,Taekwondo
France,Gold Medal,8/10/2024,FRA,M,Volleyball
Poland,Silver Medal,8/10/2024,POL,M,Volleyball
Uzur DZHUZUPBEKOV,Bronze Medal,8/7/2024,KGZ,M,Wrestling
Spain,Gold Medal,8/10/2024,ESP,F,Water Polo
Australia,Silver Medal,8/10/2024,AUS,F,Water Polo
van der WE/GREEN,Bronze Medal,8/9/2024,AUS,M,Canoe Sprint
Lasha TALAKHADZE,Gold Medal,8/10/2024,GEO,M,Weightlifting
Varazdat LALAYAN,Silver Medal,8/10/2024,ARM,M,Weightlifting
Veronika MAJOR,Bronze Medal,8/3/2024,HUN,F,Shooting
LIU Huanhua,Gold Medal,8/10/2024,CHN,M,Weightlifting
Akbar DJURAEV,Silver Medal,8/10/2024,UZB,M,Weightlifting
VICTOR,Bronze Medal,8/10/2024,USA,M,Breaking
Solfrid Eila Amena KOANDA,Gold Medal,8/10/2024,NOR,F,Weightlifting
Sara AHMED,Silver Medal,8/10/2024,EGY,F,Weightlifting
Viktorija SENKUTE,Bronze Medal,8/3/2024,LTU,F,Rowing
Geno PETRIASHVILI,Gold Medal,8/10/2024,GEO,M,Wrestling
Amir Hossein ZARE,Silver Medal,8/10/2024,IRI,M,Wrestling
WANG Shun,Bronze Medal,8/2/2024,CHN,M,Swimming
WANG Xinjie,Bronze Medal,8/5/2024,CHN,M,Shooting
Razambek Salambekovitch JAMALOV,Gold Medal,8/10/2024,UZB,M,Wrestling
TAKATANI Daichi,Silver Medal,8/10/2024,JPN,M,Wrestling
Wout van AERT,Bronze Medal,7/27/2024,BEL,M,Cycling Road
WU Shih Yi,Bronze Medal,8/3/2024,TPE,F,Boxing
MOTOKI Sakura,Gold Medal,8/10/2024,JPN,F,Wrestling
Iryna KOLIADENKO,Silver Medal,8/10/2024,UKR,F,Wrestling
Wyatt SANFORD,Bronze Medal,8/4/2024,CAN,M,Boxing
XIAO Ruoteng,Bronze Medal,7/31/2024,CHN,M,Artistic Gymnastics
Sifan HASSAN,Gold Medal,8/11/2024,NED,F,Athletics
Tigst ASSEFA,Silver Medal,8/11/2024,ETH,F,Athletics
YAN Langyu,Bronze Medal,8/2/2024,CHN,M,Trampoline Gymnastics
United States,Gold Medal,8/11/2024,USA,F,Basketball
France,Silver Medal,8/11/2024,FRA,F,Basketball
Yared NUGUSE,Bronze Medal,8/6/2024,USA,M,Athletics
Harrie LAVREYSEN,Gold Medal,8/11/2024,NED,M,Cycling Track
Matthew RICHARDSON,Silver Medal,8/11/2024,AUS,M,Cycling Track
Yarisleidis CIRILO DUBOYS,Bronze Medal,8/10/2024,CUB,F,Canoe Sprint
Jennifer VALENTE,Gold Medal,8/11/2024,USA,F,Cycling Track
Daria PIKULIK,Silver Medal,8/11/2024,POL,F,Cycling Track
Yauheni TSIKHANTSOU,Bronze Medal,8/10/2024,AIN,M,Weightlifting
Ellesse ANDREWS,Gold Medal,8/11/2024,NZL,F,Cycling Track
Lea FRIEDRICH,Silver Medal,8/11/2024,GER,F,Cycling Track
Yunior ALCANTARA REYES,Bronze Medal,8/4/2024,DOM,M,Boxing
Denmark,Gold Medal,8/11/2024,DEN,M,Handball
Germany,Silver Medal,8/11/2024,GER,M,Handball
Zhan BELENIUK,Bronze Medal,8/8/2024,UKR,M,Wrestling
Michelle GULYAS,Gold Medal,8/11/2024,HUN,F,Modern Pentathlon
Elodie CLOUVEL,Silver Medal,8/11/2024,FRA,F,Modern Pentathlon
ZHANG Boheng,Bronze Medal,8/5/2024,CHN,M,Artistic Gymnastics
Italy,Gold Medal,8/11/2024,ITA,F,Volleyball
United States,Silver Medal,8/11/2024,USA,F,Volleyball
Serbia,Gold Medal,8/11/2024,SRB,M,Water Polo
Croatia,Silver Medal,8/11/2024,CRO,M,Water Polo
ZHANG Qiongyue,Bronze Medal,8/2/2024,CHN,F,Shooting
LI Wenwen,Gold Medal,8/11/2024,CHN,F,Weightlifting
PARK Hyejeong,Silver Medal,8/11/2024,KOR,F,Weightlifting
ZHANG Yufei,Bronze Medal,7/28/2024,CHN,F,Swimming
KIYOOKA Kotaro,Gold Medal,8/11/2024,JPN,M,Wrestling
Rahman AMOUZADKHALILI,Silver Medal,8/11/2024,IRI,M,Wrestling
ZHANG Yufei,Bronze Medal,8/1/2024,CHN,F,Swimming
ZHANG Yufei,Bronze Medal,8/4/2024,CHN,F,Swimming
Akhmed TAZHUDINOV,Gold Medal,8/11/2024,BRN,M,Wrestling
Givi MATCHARASHVILI,Silver Medal,8/11/2024,GEO,M,Wrestling
ZHAO Jie,Bronze Medal,8/6/2024,CHN,F,Athletics
Zholaman SHARSHENBEKOV,Bronze Medal,8/6/2024,KGZ,M,Wrestling
KAGAMI Yuka,Gold Medal,8/11/2024,JPN,F,Wrestling
Kennedy Alexis BLADES,Silver Medal,8/11/2024,USA,F,Wrestling
Zii Jia LEE,Bronze Medal,8/5/2024,MAS,M,Badminton
Zoe CLAESSENS,Bronze Medal,8/2/2024,SUI,F,Cycling BMX Racing
